trade/reward,trade/sl_price,time/iterations,time/total_timesteps,trade/trade_pnl,trade/tp_price,time/time_elapsed,trade/exit_price,trade/entry_price,trade/balance,time/fps,trade/action,train/policy_gradient_loss,train/entropy_loss,train/learning_rate,train/n_updates,train/clip_range,train/approx_kl,train/explained_variance,train/value_loss,train/clip_fraction,train/loss
-0.01,0.0,1,16384,0.0,0.0,5,0.0,0.0,10022.073107740987,2814,2,,,,,,,,,,
-0.01,0.0,2,32768,0.0,0.0,24,0.0,0.0,9973.280989144667,1353,2,-0.004454893802903826,-1.0930913720745594,0.0003,10,0.2,0.0070278887,-12.666473388671875,0.009655443506198935,0.0480712890625,0.00964987464249134
-4.518442560531125e-05,27093.76485437993,3,49152,-0.0009036680960919594,27180.840291240143,42,27098.28,27122.79,10033.411373526831,1158,0,-0.0054855334044987105,-1.0806757079903035,0.0003,20,0.2,0.009046219,-4.635278224945068,0.0016435138201586596,0.097601318359375,-0.019564488902688026
-2.7699790117484386e-05,27852.311597300268,4,65536,-0.000553988129638462,27898.62680539946,61,27852.311597300268,27867.75,10029.555248392995,1074,0,-0.011606064654552028,-1.062532754195854,0.0003,30,0.2,0.012226839,-2.1841015815734863,0.0007789646537844419,0.161956787109375,-0.04726843163371086
-0.01,0.0,5,81920,0.0,0.0,79,0.0,0.0,10035.873239726305,1030,2,-0.02067202360703959,-1.0349044592119754,0.0003,40,0.2,0.01401379,-1.2720947265625,0.00037998154881506706,0.221405029296875,-0.01907425746321678
-2.8373696141336766e-05,29883.942254026195,6,98304,-0.0005674658722361625,29934.845491947606,98,29883.942254026195,29900.91,10035.160695794224,1000,0,-0.024812614113034214,-1.003724370128475,0.0003,50,0.2,0.022136409,-0.3632040023803711,0.00027067351065852564,0.228387451171875,-0.013617011718451977
6.87900821725639e-05,27459.226888577363,7,114688,0.0013758489652913406,27402.596222845266,117,27402.596222845266,27440.35,10077.081506995266,978,1,-0.022058041949640027,-0.92703472757712,0.0003,60,0.2,0.015976824,0.258466899394989,0.00019813807875550536,0.16368408203125,-0.014498405158519745
-9.217764478921426e-05,28321.9130353568,8,131072,-0.0018434679312136634,28478.8339292864,136,28321.9130353568,28374.22,10124.870149454766,962,0,-0.018465029526578292,-0.8555293813580647,0.0003,70,0.2,0.017253768,0.2901681065559387,0.0001544040684450465,0.121832275390625,-0.03315345197916031
-2.5002664449415694e-05,27609.2204369981,9,147456,-0.0005000470377097596,27693.7591260038,155,27623.58,27637.4,10132.018299429476,949,0,-0.01573594041074102,-0.7890142190968618,0.0003,80,0.2,0.014337006,0.20365607738494873,0.00010841670121379821,0.10196533203125,-0.03275875374674797
4.156741088902609e-05,26997.132467654836,10,163840,0.0008313654965157258,26944.865064690322,174,26957.28,26979.71,10179.505795553154,937,1,-0.012834576587556512,-0.7120283588999883,0.0003,90,0.2,0.018862834,-0.17766273021697998,5.655054296695994e-05,0.068658447265625,-0.034440796822309494
1.2998671534249242e-05,27187.850469118934,11,180224,0.00025997512034420077,27209.029061762136,194,27201.98,27194.91,10208.506346147806,928,0,-0.010211305392658687,-0.6670792568009347,0.0003,100,0.2,0.012656939,-0.24031305313110352,4.426986252212828e-05,0.061041259765625,-0.01163527462631464
3.374373384663173e-05,27756.374557834573,12,196608,0.0006748860634586636,27790.200884330858,213,27786.39,27767.65,10229.255127207334,920,0,-0.007747614573054307,-0.6612625424750149,0.0003,110,0.2,0.008707982,-0.4313516616821289,2.2365322272221987e-05,0.059417724609375,-0.024124983698129654
-2.3490382012660952e-05,26904.158146065183,13,212992,-0.00046980212231707955,26970.373707869632,233,26913.58,26926.23,10247.226511118313,913,0,-0.008305593437762581,-0.6295796421356499,0.0003,120,0.2,0.015644852,-0.24783122539520264,1.216962365795382e-05,0.05296630859375,-0.008674015291035175
3.386295369219507e-05,25885.761198829416,14,229376,0.000677270540966233,25912.067602341165,252,25912.067602341165,25894.53,10274.982703082569,907,0,-0.003446668471042358,-0.6278005853993818,0.0003,130,0.2,0.006350804,-0.41282498836517334,6.423778514097478e-06,0.05345458984375,-0.013097679242491722
-3.080096194160744e-05,28907.796521733526,15,245760,-0.0006160097519392827,28854.406956532945,272,28907.796521733526,28890.0,10302.364821273284,901,1,-0.007478135555356857,-0.6285202493425459,0.0003,140,0.2,0.020581383,0.01944202184677124,9.769567023543147e-06,0.057086181640625,0.0003078026056755334
4.350238442249373e-05,30283.00838858697,16,262144,0.0008700666133003385,30243.503222826057,292,30243.503222826057,30269.84,10330.577419221157,895,1,-0.005422747692500706,-0.6602993408683687,0.0003,150,0.2,0.006729264,0.09221148490905762,0.00018376666062920323,0.0609130859375,-0.01606849767267704
5.365162070934091e-05,30442.50011398172,17,278528,0.0010730611996654263,30367.949772036565,312,30385.01,30417.65,10323.86473866293,890,1,-0.007200634131368133,-0.6699122183257714,0.0003,160,0.2,0.008149335,0.3773277997970581,0.00023451059039416577,0.080126953125,-0.006562551949173212
-3.869671618267551e-05,30459.18878673181,18,294912,-0.0007739193494880669,30529.96242653637,332,30459.18878673181,30482.78,10363.00481167277,885,0,-0.006991599877801491,-0.6063523813849315,0.0003,170,0.2,0.0076621035,0.17519646883010864,5.728501324924196e-05,0.06220703125,-0.01230450440198183
5.932402346313e-05,30032.826645682933,19,311296,0.0011865156633534056,29979.406708634135,353,29979.406708634135,30015.02,10393.499572534583,881,1,-0.0057410187073401175,-0.5835637913551182,0.0003,180,0.2,0.0069590616,-0.3079261779785156,1.8871040514589767e-05,0.047869873046875,-0.009689540602266788
-7.514613824757938e-06,29494.038405259635,20,327680,-0.00015029171180225179,29439.953189480726,373,29480.44,29476.01,10425.6945792279,877,1,-0.006678159202238021,-0.5674722417606972,0.0003,190,0.2,0.007340601,0.04146653413772583,1.0191810376536381e-05,0.047296142578125,-0.036100346595048904
9.414836258552366e-06,29198.751398734745,21,344064,0.00018829761156462306,29229.737202530512,393,29214.58,29209.08,10452.53979851782,873,0,-0.00552576445224986,-0.5733716873684898,0.0003,200,0.2,0.00623678,0.19662517309188843,4.577615788692313e-06,0.05577392578125,-0.017762450501322746
-1.1015147273014829e-05,29541.120605930642,22,360448,-0.00022030173213075557,29560.64878813872,414,29541.120605930642,29547.63,10490.417933649536,869,0,-0.00458128323280107,-0.5667948046000675,0.0003,210,0.2,0.008932957,-1.399651050567627,1.5995393906620414e-06,0.057550048828125,-0.004058920778334141
2.6049391710827736e-05,28697.683722528087,23,376832,0.0005209946199826352,28675.262554943827,434,28675.262554943827,28690.21,10507.35888355001,866,1,0.01388984155455546,-0.6061868298565969,0.0003,220,0.2,0.053702485,-2.391690492630005,8.394356033947226e-07,0.09674072265625,-0.0479053296148777
1.535424261006571e-05,26454.570769080834,24,393216,0.00030708720974203846,26416.858461838336,455,26433.88,26442.0,10528.496571784608,862,1,-0.012537471399627974,-0.7435087550664321,0.0003,230,0.2,0.010775854,-0.01682877540588379,0.00029509644267591286,0.131390380859375,-0.010614901781082153
7.477197928079334e-05,27162.194385628,25,409600,0.0014954954954954313,27260.611228743994,476,27235.67,27195.0,10550.843921618858,858,0,-0.010960786769646801,-0.5853337719338014,0.0003,240,0.2,0.0116812615,0.24429166316986084,0.00016314136271944335,0.096612548828125,-0.004676791373640299
-3.453259899416448e-05,25786.55693782408,26,425984,-0.0006906400550155071,25733.166124351836,497,25786.55693782408,25768.76,10589.94902648332,855,1,-0.007956684530290659,-0.616679325280711,0.0003,250,0.2,0.007220215,0.5410747528076172,0.00016990440971795807,0.0752197265625,-0.01457544881850481
-4.027618963860681e-05,26624.446517751483,27,442368,-0.0008055075712751717,26688.836964497033,519,26624.446517751483,26645.91,10600.019284771475,852,0,-0.010195117922557983,-0.601805550721474,0.0003,260,0.2,0.013578389,0.42477768659591675,0.0001357713177284836,0.084588623046875,-0.018482748419046402
-2.0111395659692422e-05,26572.24770703608,28,458752,-0.0004022238685381899,26604.324585927836,540,26572.24770703608,26582.94,10649.379700464018,849,0,-0.008260794597299536,-0.525425416440703,0.0003,270,0.2,0.01113481,0.3688284158706665,5.8111467235733014e-05,0.06815185546875,-0.021745886653661728
-2.3157517518525113e-05,26995.515491987608,29,475136,-0.0004631449877049407,27041.909016024787,561,26998.47,27010.98,10667.480024054592,846,0,-0.009948724988680624,-0.5178654859308154,0.0003,280,0.2,0.0149941,0.07680243253707886,1.7328919154735445e-05,0.072857666015625,-0.019853077828884125
9.263828102689314e-06,27536.295994684548,30,491520,0.00018527742024087454,27506.278010630907,582,27521.19,27526.29,10688.422578856622,843,1,-0.005766496568685398,-0.5086904694908299,0.0003,290,0.2,0.008581417,-0.39826369285583496,5.269750313807719e-06,0.061761474609375,-0.017709560692310333
1.5298792602960305e-06,26804.49675153616,31,507904,3.059760861030546e-05,26789.446496927674,604,26798.66,26799.48,10703.595252800913,840,1,-0.005249880779228988,-0.5041207351838238,0.0003,300,0.2,0.00661741,0.6097533106803894,1.4232003146652517e-06,0.057843017578125,-0.01709657348692417
